 11:12:13 - Action 'Converting legacy file(s) to AUTOSAR files' started.
              Convert legacy file(s) to System Description.
              Used executable: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe.
              Arguments: "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              
              Vector Legacy Database Converter.
              Version: 1.8.38.0.
              Copyright (c) 2018 Vector Informatik GmbH.
              License is restricted to the usage with CBD1900770 (D01) for MSR_Vector_SLP4.
              
              [info] SIP License found as C:\Tricore_TC275_SIP\SipLicense.lic.
              [info] Command line: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [warning] 8-bit signal E_Sig_0x302_Used_3 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [warning] 8-bit signal E_Sig_0x302_Used_2 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [info] Writing System Description...
              [info] Writing 4 ECU Extracts...
              
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_TESTER.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_D.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_E.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_F.arxml.
              Elapsed time: 0.801 seconds.
              0 Errors.
              4 Warnings.
              [Warning] Legacy Converter finished with errors/warnings.
 11:12:14 - Action 'Converting legacy file(s) to AUTOSAR files' successfully finished with warnings.
                 [Warning] Legacy Converter finished with errors/warnings.
              [11:12:17] INFO   ----> Process of diagnostic specification.
              [11:12:18] INFO   At Service 0x10 SubService 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'StartSession'.
              [11:12:18] INFO   At Service 0x10 SubService 0x2 .
              [11:12:18] INFO     - SubService action qualifier set to 'StartSession'.
              [11:12:18] INFO   At Service 0x10 SubService 0x3 .
              [11:12:18] INFO     - SubService action qualifier set to 'StartSession'.
              [11:12:18] INFO   At Service 0x10 SubService 0x1 .
              [11:12:18] INFO     - Qualifier changed from 'DefaultSession_Start' to 'Default'.
              [11:12:18] INFO   At Service 0x10 SubService 0x2 .
              [11:12:18] INFO     - Qualifier changed from 'ProgrammingSession_Start' to 'Programming'.
              [11:12:18] INFO   At Service 0x10 SubService 0x3 .
              [11:12:18] INFO     - Qualifier changed from 'ExtendedDiagnosticSession_Start' to 'Extended'.
              [11:12:18] INFO   At Service 0x11 .
              [11:12:18] INFO     - Qualifier changed from 'HardReset_Reset' to 'EcuReset'.
              [11:12:18] INFO   At Service 0x11 SubService 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'EcuReset'.
              [11:12:18] INFO   At Service 0x11 SubService 0x3 .
              [11:12:18] INFO     - SubService action qualifier set to 'EcuReset'.
              [11:12:18] INFO   At Service 0x11 SubService 0x1 .
              [11:12:18] INFO     - Qualifier changed from 'HardReset_Reset' to 'Hard'.
              [11:12:18] INFO   At Service 0x11 SubService 0x3 .
              [11:12:18] INFO     - Qualifier changed from 'SoftReset_Reset' to 'Soft'.
              [11:12:18] INFO   At Service 0x14 .
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_Clear' to 'ClearDiagInfo'.
              [11:12:18] INFO   At Service 0x14 SubService .
              [11:12:18] INFO     - SubService action qualifier set to 'Clear'.
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_Clear' to 'ClearDiagInfo'.
              [11:12:18] INFO   At Service 0x19 .
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_ReadAllIdentified' to 'ReadDtcInfo'.
              [11:12:18] INFO   At Service 0x19 SubService 0x2 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDtc'.
              [11:12:18] INFO   At Service 0x19 SubService 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDtc'.
              [11:12:18] INFO   At Service 0x19 SubService 0x4 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDtc'.
              [11:12:18] INFO   At Service 0x19 SubService 0x6 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDtc'.
              [11:12:18] INFO   At Service 0x19 SubService 0xa .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDtc'.
              [11:12:18] INFO   At Service 0x19 SubService 0x1 .
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_ReadNumber' to 'RNODTCBSM'.
              [11:12:18] INFO   At Service 0x19 SubService 0x2 .
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_ReadAllIdentified' to 'RDTCBSM'.
              [11:12:18] INFO   At Service 0x19 SubService 0x4 .
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_ReadEnvironmentData' to 'RDTCSSBDTC'.
              [11:12:18] INFO   At Service 0x19 SubService 0x6 .
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_Read_extended_data' to 'RDTCEDRBDN'.
              [11:12:18] INFO   At Service 0x19 SubService 0xa .
              [11:12:18] INFO     - Qualifier changed from 'FaultMemory_ReadAllSupported' to 'RSUPDTC'.
              [11:12:18] INFO   At Service 0x22 .
              [11:12:18] INFO     - Qualifier changed from 'Braking_Read' to 'ReadDataById'.
              [11:12:18] INFO     - Service action qualifier set to 'Read'.
              [11:12:18] INFO   At Service 0x22 SubService 0x100 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x107 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x109 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x10a .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x10b .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x10c .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x10d .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x10e .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x10f .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x110 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x111 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0x112 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0xf189 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0xf18c .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0xf190 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0xf191 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0xf192 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0xf194 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x22 SubService 0xf198 .
              [11:12:18] INFO     - SubService action qualifier set to 'ReadDid'.
              [11:12:18] INFO   At Service 0x27 .
              [11:12:18] INFO     - Qualifier changed from 'SeedLevel1_Request' to 'SecurityAccess'.
              [11:12:18] INFO     - Service action qualifier set to 'SecurityAccess'.
              [11:12:18] INFO   At Service 0x27 SubService 0x2 .
              [11:12:18] INFO     - SubService action qualifier set to 'SendKey'.
              [11:12:18] INFO   At Service 0x27 SubService 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'GetSeed'.
              [11:12:18] INFO   At Service 0x28 .
              [11:12:18] INFO     - Qualifier changed from 'EnableRxAndEnableTx_Control' to 'CommunicationControl'.
              [11:12:18] INFO   At Service 0x28 SubService 0x0 .
              [11:12:18] INFO     - SubService action qualifier set to 'CommCtrl'.
              [11:12:18] INFO   At Service 0x28 SubService 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'CommCtrl'.
              [11:12:18] INFO   At Service 0x28 SubService 0x0 .
              [11:12:18] INFO     - Qualifier changed from 'EnableRxAndEnableTx_Control' to 'EnableRxAndTx'.
              [11:12:18] INFO   At Service 0x28 SubService 0x1 .
              [11:12:18] INFO     - Qualifier changed from 'EnableRxAndDisableTx_Control' to 'EnableRxAndDisableTx'.
              [11:12:18] INFO   At Service 0x2e .
              [11:12:18] INFO     - Spec changed from '10' to 'Other'(12).
              [11:12:18] INFO     - Qualifier changed from 'Wheel_Type_Write' to 'WriteDataById'.
              [11:12:18] INFO     - Service action qualifier set to 'Write'.
              [11:12:18] INFO   At Service 0x2e SubService 0x109 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0x112 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0xf189 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0xf18c .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0xf190 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0xf191 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0xf192 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0xf194 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2e SubService 0xf198 .
              [11:12:18] INFO     - SubService action qualifier set to 'WriteDid'.
              [11:12:18] INFO   At Service 0x2f .
              [11:12:18] INFO     - Qualifier changed from 'Switches_Reset' to 'IoControlById'.
              [11:12:18] INFO     - Service action qualifier set to 'IoCtrl'.
              [11:12:18] INFO   At Service 0x2f SubService 0x110 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'IoCtrlRstToDefault'.
              [11:12:18] INFO   At Service 0x2f SubService 0x110 0x3 .
              [11:12:18] INFO     - SubService action qualifier set to 'IoCtrlShortTermAdj'.
              [11:12:18] INFO   At Service 0x31 .
              [11:12:18] INFO     - Qualifier changed from 'ECU_Check_Start' to 'RoutineControl'.
              [11:12:18] INFO   At Service 0x31 SubService 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'RtnCtrlStart'.
              [11:12:18] INFO   At Service 0x31 SubService 0x3 .
              [11:12:18] INFO     - SubService action qualifier set to 'RtnCtrlReqRes'.
              [11:12:18] INFO   At Service 0x3e .
              [11:12:18] INFO     - Qualifier changed from 'TesterPresent_Send' to 'TesterPresent'.
              [11:12:18] INFO   At Service 0x3e SubService 0x0 .
              [11:12:18] INFO     - SubService action qualifier set to 'Send'.
              [11:12:18] INFO     - Qualifier changed from 'TesterPresent_Send' to 'TesterPresent'.
              [11:12:18] INFO   At Service 0x85 .
              [11:12:18] INFO     - Spec changed from '8' to 'FaultMemory'(2).
              [11:12:18] INFO     - Qualifier changed from 'DTC_Setting_Mode_On_Send' to 'ControlDtcSetting'.
              [11:12:18] INFO   At Service 0x85 SubService 0x1 .
              [11:12:18] INFO     - SubService action qualifier set to 'ControlDtcSetting'.
              [11:12:18] INFO   At Service 0x85 SubService 0x2 .
              [11:12:18] INFO     - SubService action qualifier set to 'ControlDtcSetting'.
              [11:12:18] INFO   At Service 0x85 SubService 0x1 .
              [11:12:18] INFO     - Qualifier changed from 'DTC_Setting_Mode_On_Send' to 'Enable'.
              [11:12:18] INFO   At Service 0x85 SubService 0x2 .
              [11:12:18] INFO     - Qualifier changed from 'DTC_Setting_Mode_Off_Send' to 'Disable'.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep Service( completed in 0.016s (16ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep StateMachine >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   At Ecu .
              [11:12:18] INFO     - Session 'Default' does not have any P2 timings! Created default P2: 50ms.
              [11:12:18] INFO     - Session 'Default' does not have any P2Ex timings! Created default P2Ex: 5000ms.
              [11:12:18] INFO     - Session 'Programming' does not have any P2 timings! Created default P2: 50ms.
              [11:12:18] INFO     - Session 'Programming' does not have any P2Ex timings! Created default P2Ex: 5000ms.
              [11:12:18] INFO     - Session 'Extended' does not have any P2 timings! Created default P2: 50ms.
              [11:12:18] INFO     - Session 'Extended' does not have any P2Ex timings! Created default P2Ex: 5000ms.
              [11:12:18] NOTE     - Building Diagnostic Sessions.
              [11:12:18] NOTE     -  + Session 'Default' created.
              [11:12:18] NOTE     -  + Session 'Programming' created.
              [11:12:18] NOTE     -  + Session 'Extended' created.
              [11:12:18] NOTE     - Building Diagnostic Securities.
              [11:12:18] NOTE     -  + Security 'UnlockedL1' created.
              [11:12:18] NOTE     - Building Access Conditions.
              [11:12:18] NOTE     -  + Access Cond '|' created.
              [11:12:18] NOTE     -  + Access Cond '02;03|' created.
              [11:12:18] NOTE     - Building Access Conditions - finshed.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep StateMachine( completed in 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep StateMachine2 >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep StateMachine2( completed in 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep Settings >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   At Ecu 'ABS_ESP' .
              [11:12:18] INFO     - Set 'periodic rate slow' to default '1000'.
              [11:12:18] INFO     - Set 'periodic rate medium' to default '100'.
              [11:12:18] INFO     - Set 'periodic rate fast' to default '20'.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep Settings( completed in 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep FaultMemory >>>>>>>>>>>>>>>>.
              [11:12:18] NOTE     - Building Diagnostic Event Memories.
              [11:12:18] INFO   At Ecu .
              [11:12:18] INFO     -  + Event-Memory 'PrimaryMemory' created.
              [11:12:18] ERROR  At DTC 0x401001 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x401001'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x401003 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x401003'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x402001 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x402001'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x402011 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x402011'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x402012 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x402012'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x402013 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x402013'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x402025 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x402025'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403001 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403001'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403113 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403113'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403121 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403121'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403122 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403122'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403413 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403413'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403421 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403421'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403422 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403422'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403713 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403713'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403721 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403721'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403722 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403722'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403a13 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403a13'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403a21 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403a21'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x403a22 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x403a22'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404011 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404011'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404012 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404012'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404013 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404013'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404211 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404211'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404212 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404212'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404213 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404213'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404421 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404421'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404422 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
              [11:12:18] INFO     - Set DTC-Prop 'Qualifier' to 'DTC_0x404422'.
              [11:12:18] INFO     - Set DTC-Prop 'DtcType' to default 'Fault'.
              [11:12:18] INFO     - Add to 'EventMemory' value(s) 'Primary'.
              [11:12:18] ERROR  At DTC 0x404428 .
              [11:12:18] ERROR    - No value found for DTC property 'Qualifier' in attr(s) 'DTC_SHORTNAME'.
